0 info it worked if it ends with ok
1111 verbose addRemoteTarball [ 'https://registry.npmjs.org/faye-websocket/-/faye-websocket-0.7.3.tgz',
1111 verbose addRemoteTarball   'cc4074c7f4a4dfd03af54dd65c354b135132ce11' ]
1112 silly cache afterAdd parseurl@1.3.0
1113 verbose afterAdd /Users/KaseTebo/.npm/parseurl/1.3.0/package/package.json not in flight; writing
1114 silly addNameRange number 2 { name: 'qs', range: '>=2.2.3 <2.3.0', hasData: true }
1115 silly addNameRange versions [ 'qs',
1115 silly addNameRange   [ '0.0.1',
1115 silly addNameRange     '0.0.2',
1115 silly addNameRange     '0.0.3',
1115 silly addNameRange     '0.0.4',
1115 silly addNameRange     '0.0.5',
1115 silly addNameRange     '0.0.6',
1115 silly addNameRange     '0.0.7',
1115 silly addNameRange     '0.1.0',
1115 silly addNameRange     '0.2.0',
1115 silly addNameRange     '0.3.0',
1115 silly addNameRange     '0.3.1',
1115 silly addNameRange     '0.3.2',
1115 silly addNameRange     '0.4.0',
1115 silly addNameRange     '0.4.1',
1115 silly addNameRange     '0.4.2',
1115 silly addNameRange     '0.5.0',
1115 silly addNameRange     '0.5.1',
1115 silly addNameRange     '0.5.2',
1115 silly addNameRange     '0.5.3',
1115 silly addNameRange     '0.5.4',
1115 silly addNameRange     '0.5.5',
1115 silly addNameRange     '0.5.6',
1115 silly addNameRange     '0.6.0',
1115 silly addNameRange     '0.6.1',
1115 silly addNameRange     '0.6.2',
1115 silly addNameRange     '0.6.3',
1115 silly addNameRange     '0.6.4',
1115 silly addNameRange     '0.6.5',
1115 silly addNameRange     '0.6.6',
1115 silly addNameRange     '1.0.0',
1115 silly addNameRange     '1.0.1',
1115 silly addNameRange     '1.0.2',
1115 silly addNameRange     '1.1.0',
1115 silly addNameRange     '1.2.0',
1115 silly addNameRange     '1.2.1',
1115 silly addNameRange     '1.2.2',
1115 silly addNameRange     '2.0.0',
1115 silly addNameRange     '2.1.0',
1115 silly addNameRange     '2.2.0',
1115 silly addNameRange     '2.2.1',
1115 silly addNameRange     '2.2.2',
1115 silly addNameRange     '2.2.3',
1115 silly addNameRange     '2.2.4',
1115 silly addNameRange     '2.2.5',
1115 silly addNameRange     '2.3.0',
1115 silly addNameRange     '2.3.1',
1115 silly addNameRange     '2.3.2',
1115 silly addNameRange     '2.3.3',
1115 silly addNameRange     '2.4.0',
1115 silly addNameRange     '2.4.1',
1115 silly addNameRange     '2.4.2',
1115 silly addNameRange     '3.0.0',
1115 silly addNameRange     '3.1.0',
1115 silly addNameRange     '4.0.0',
1115 silly addNameRange     '5.0.0',
1115 silly addNameRange     '5.1.0',
1115 silly addNameRange     '5.2.0' ] ]
1116 silly addNamed qs@2.2.5
1117 verbose addNamed "2.2.5" is a plain semver version for qs
1118 silly addNameRange number 2 { name: 'debug', range: '>=2.0.0 <2.1.0', hasData: true }
1119 silly addNameRange versions [ 'debug',
1119 silly addNameRange   [ '0.0.1',
1119 silly addNameRange     '0.1.0',
1119 silly addNameRange     '0.2.0',
1119 silly addNameRange     '0.3.0',
1119 silly addNameRange     '0.4.0',
1119 silly addNameRange     '0.4.1',
1119 silly addNameRange     '0.5.0',
1119 silly addNameRange     '0.6.0',
1119 silly addNameRange     '0.7.0',
1119 silly addNameRange     '0.7.1',
1119 silly addNameRange     '0.7.2',
1119 silly addNameRange     '0.7.3',
1119 silly addNameRange     '0.7.4',
1119 silly addNameRange     '0.8.0',
1119 silly addNameRange     '0.8.1',
1119 silly addNameRange     '1.0.0',
1119 silly addNameRange     '1.0.1',
1119 silly addNameRange     '1.0.2',
1119 silly addNameRange     '1.0.3',
1119 silly addNameRange     '1.0.4',
1119 silly addNameRange     '2.0.0',
1119 silly addNameRange     '2.1.0',
1119 silly addNameRange     '2.1.1',
1119 silly addNameRange     '2.1.2',
1119 silly addNameRange     '2.1.3',
1119 silly addNameRange     '2.2.0' ] ]
1120 silly addNamed debug@2.0.0
1121 verbose addNamed "2.0.0" is a plain semver version for debug
1122 silly mapToRegistry name qs
1123 silly mapToRegistry using default registry
1124 silly mapToRegistry registry https://registry.npmjs.org/
1125 silly mapToRegistry uri https://registry.npmjs.org/qs
1126 verbose addRemoteTarball https://registry.npmjs.org/qs/-/qs-2.2.5.tgz not in flight; adding
1127 verbose addRemoteTarball [ 'https://registry.npmjs.org/qs/-/qs-2.2.5.tgz',
1127 verbose addRemoteTarball   '1088abaf9dcc0ae5ae45b709e6c6b5888b23923c' ]
1128 http 200 https://registry.npmjs.org/livereload-js
1129 silly get cb [ 200,
1129 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1129 silly get     etag: '"9H24GZA2B40U2VH9MEVLXIW9L"',
1129 silly get     'content-type': 'application/json',
1129 silly get     'cache-control': 'max-age=60',
1129 silly get     'content-length': '15006',
1129 silly get     'accept-ranges': 'bytes',
1129 silly get     date: 'Tue, 13 Oct 2015 06:18:03 GMT',
1129 silly get     via: '1.1 varnish',
1129 silly get     age: '1',
1129 silly get     connection: 'keep-alive',
1129 silly get     'x-served-by': 'cache-atl6224-ATL',
1129 silly get     'x-cache': 'HIT',
1129 silly get     'x-cache-hits': '1',
1129 silly get     'x-timer': 'S1444717083.767647,VS0,VE1',
1129 silly get     vary: 'Accept' } ]
1130 verbose get saving livereload-js to /Users/KaseTebo/.npm/registry.npmjs.org/livereload-js/.cache.json
1131 info retry fetch attempt 1 at 2:23:28 AM
1132 info attempt registry request try #1 at 2:23:28 AM
1133 http fetch GET https://registry.npmjs.org/faye-websocket/-/faye-websocket-0.7.3.tgz
1134 info retry fetch attempt 1 at 2:23:28 AM
1135 info attempt registry request try #1 at 2:23:28 AM
1136 http fetch GET https://registry.npmjs.org/qs/-/qs-2.2.5.tgz
1137 verbose afterAdd /Users/KaseTebo/.npm/parseurl/1.3.0/package/package.json written
1138 silly addNameRange number 2 { name: 'livereload-js', range: '>=2.2.0 <3.0.0', hasData: true }
1139 silly addNameRange versions [ 'livereload-js', [ '2.2.0', '2.2.1', '2.2.2' ] ]
1140 silly addNamed livereload-js@2.2.2
1141 verbose addNamed "2.2.2" is a plain semver version for livereload-js
1142 silly mapToRegistry name livereload-js
1143 silly mapToRegistry using default registry
1144 silly mapToRegistry registry https://registry.npmjs.org/
1145 silly mapToRegistry uri https://registry.npmjs.org/livereload-js
1146 verbose addRemoteTarball https://registry.npmjs.org/livereload-js/-/livereload-js-2.2.2.tgz not in flight; adding
1147 verbose addRemoteTarball [ 'https://registry.npmjs.org/livereload-js/-/livereload-js-2.2.2.tgz',
1147 verbose addRemoteTarball   '6c87257e648ab475bc24ea257457edcc1f8d0bc2' ]
1148 info retry fetch attempt 1 at 2:23:28 AM
1149 info attempt registry request try #1 at 2:23:28 AM
1150 http fetch GET https://registry.npmjs.org/livereload-js/-/livereload-js-2.2.2.tgz
1151 silly cache afterAdd debug@2.0.0
1152 verbose afterAdd /Users/KaseTebo/.npm/debug/2.0.0/package/package.json not in flight; writing
1153 verbose afterAdd /Users/KaseTebo/.npm/debug/2.0.0/package/package.json written
1154 http fetch 200 https://registry.npmjs.org/faye-websocket/-/faye-websocket-0.7.3.tgz
1155 silly fetchAndShaCheck shasum cc4074c7f4a4dfd03af54dd65c354b135132ce11
1156 verbose addTmpTarball /var/folders/zr/db5lsyr90txf3t_3033dm5wh0000gn/T/npm-30146-0282f8a4/registry.npmjs.org/faye-websocket/-/faye-websocket-0.7.3.tgz not in flight; adding
1157 verbose addTmpTarball already have metadata; skipping unpack for faye-websocket@0.7.3
1158 silly cache afterAdd faye-websocket@0.7.3
1159 verbose afterAdd /Users/KaseTebo/.npm/faye-websocket/0.7.3/package/package.json not in flight; writing
1160 http fetch 200 https://registry.npmjs.org/qs/-/qs-2.2.5.tgz
1161 verbose afterAdd /Users/KaseTebo/.npm/faye-websocket/0.7.3/package/package.json written
1162 silly fetchAndShaCheck shasum 1088abaf9dcc0ae5ae45b709e6c6b5888b23923c
1163 verbose addTmpTarball /var/folders/zr/db5lsyr90txf3t_3033dm5wh0000gn/T/npm-30146-0282f8a4/registry.npmjs.org/qs/-/qs-2.2.5.tgz not in flight; adding
1164 verbose addTmpTarball already have metadata; skipping unpack for qs@2.2.5
1165 http fetch 200 https://registry.npmjs.org/livereload-js/-/livereload-js-2.2.2.tgz
1166 silly fetchAndShaCheck shasum 6c87257e648ab475bc24ea257457edcc1f8d0bc2
1167 verbose addTmpTarball /var/folders/zr/db5lsyr90txf3t_3033dm5wh0000gn/T/npm-30146-0282f8a4/registry.npmjs.org/livereload-js/-/livereload-js-2.2.2.tgz not in flight; adding
1168 verbose addTmpTarball already have metadata; skipping unpack for livereload-js@2.2.2
1169 silly cache afterAdd livereload-js@2.2.2
1170 verbose afterAdd /Users/KaseTebo/.npm/livereload-js/2.2.2/package/package.json not in flight; writing
1171 verbose afterAdd /Users/KaseTebo/.npm/livereload-js/2.2.2/package/package.json written
1172 verbose about to build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/mini-lr
1173 verbose unlock done using /Users/KaseTebo/.npm/_locks/mini-lr-a77eaac43b330fad.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/mini-lr
1174 verbose about to build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload
1175 verbose unlock done using /Users/KaseTebo/.npm/_locks/gulp-livereload-d6f6b11326111024.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload
1176 verbose stack Error: EACCES: permission denied, mkdir '/Users/KaseTebo/.npm/qs/2.2.5'
1176 verbose stack     at Error (native)
1177 verbose cwd /Applications/MAMP/htdocs/DPW/ProRubrics
1178 error Darwin 14.5.0
1179 error argv "/Users/KaseTebo/.nvm/versions/node/v4.1.1/bin/node" "/Users/KaseTebo/.nvm/versions/node/v4.1.1/bin/npm" "install" "--save-dev" "gulp-livereload"
1180 error node v4.1.1
1181 error npm  v2.14.4
1182 error path /Users/KaseTebo/.npm/qs/2.2.5
1183 error code EACCES
1184 error errno -13
1185 error syscall mkdir
1186 error Error: EACCES: permission denied, mkdir '/Users/KaseTebo/.npm/qs/2.2.5'
1186 error     at Error (native)
1186 error  { [Error: EACCES: permission denied, mkdir '/Users/KaseTebo/.npm/qs/2.2.5']
1186 error   errno: -13,
1186 error   code: 'EACCES',
1186 error   syscall: 'mkdir',
1186 error   path: '/Users/KaseTebo/.npm/qs/2.2.5',
1186 error   parent: 'mini-lr' }
1187 error Please try running this command again as root/Administrator.
1188 verbose exit [ -13, true ]
1189 verbose unbuild node_modules/gulp-livereload/node_modules/mini-lr
1190 info preuninstall mini-lr@0.1.8
1191 info uninstall mini-lr@0.1.8
1192 verbose unbuild rmStuff mini-lr@0.1.8 from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules
1193 verbose unbuild rmStuff in /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules
1194 info postuninstall mini-lr@0.1.8
1195 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/mini-lr is being purged from base /Applications/MAMP/htdocs/DPW/ProRubrics
1196 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/mini-lr
1197 silly vacuum-fs purging /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/mini-lr
1198 silly vacuum-fs quitting because other entries in /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules
1199 verbose unbuild node_modules/gulp-livereload
1200 info preuninstall gulp-livereload@3.8.1
1201 info uninstall gulp-livereload@3.8.1
1202 verbose unbuild rmStuff gulp-livereload@3.8.1 from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules
1203 info postuninstall gulp-livereload@3.8.1
1204 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload is being purged from base /Applications/MAMP/htdocs/DPW/ProRubrics
1205 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload
1206 silly vacuum-fs purging /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload
1207 silly vacuum-fs quitting because other entries in /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules
